event,alpha,q,score
GW170104,1.555,2.1133711796400165,1.0719003895920487
GW170104,1.56,2.1184621978412888,1.0583827812629247
GW170104,1.565,2.1235654800814454,1.945364222156271
GW170104,1.57,2.1286810559040177,0.6568902819827395
GW170104,1.575,2.1338089549237043,0.9373068708833103
GW170104,1.58,2.1389492068265454,1.3629295917017534
GW170104,1.585,2.1441018413700923,1.4087269179391808
GW170104,1.59,2.1492668883835826,1.6982380869072045
GW170104,1.595,2.1544443777681095,0.5212166729733048
GW170104,1.6,2.1596343394967983,1.1031362148843171
GW170104,1.605,2.164836803614977,0.9378952001238405
GW170104,1.61,2.1700518002403517,0.6611543530710935
GW170104,1.615,2.175279359563181,1.5036357844882824
GW170104,1.62,2.1805195118464513,1.6493929203952058
GW170104,1.625,2.185772287426049,1.6364688117260353
GW170104,1.6300000000000001,2.19103771671094,1.5063325369709748
GW170104,1.635,2.196315830183344,1.3157200751423237
GW170104,1.6400000000000001,2.201606658398911,1.2412053570360706
GW170104,1.645,2.2069102319868974,0.767229008368826
GW170104,1.6500000000000001,2.2122265816503446,1.1874617655614161
GW170104,1.655,2.2175557381662565,1.2286810707487077
GW170104,1.66,2.2228977323857775,1.5457483944506316
GW170104,1.665,2.228252595234371,1.8796656577789852
GW170104,1.67,2.2336203577119975,1.5055605912335577
GW170104,1.675,2.2390010508932967,0.8435583191555
GW170104,1.68,2.2443947059277645,1.57883602086557
GW170104,1.685,2.2498013540399353,1.489420748776783
GW170104,1.69,2.2552210265295614,1.8931734448055508
GW170104,1.695,2.2606537547717953,1.7226475923378795
GW170104,1.7,2.2660995702173703,1.3023072726352374
GW170104,1.705,2.2715585043927837,1.8064774471737206
GW170104,1.71,2.277030588900479,1.2534141918269854
GW170104,1.715,2.2825158554190277,1.9568501181943583
GW170104,1.72,2.288014335703314,1.247664389664728
GW170104,1.725,2.293526061584719,1.6661870401800654
