category,path,bytes,sha256
agent_config,.agents/skills/graphify/.graphify_version,6,e1a419e2fd8d30c148afca17c55d4208d700b5d6ac876c73d654a57c053a81c6
agent_config,.agents/skills/graphify/SKILL.md,57714,5ca78d5165f677984a65c55edc9566f18c3cc5a266d85220d63d26597e48e355
agent_config,.gitignore,1264,200940c93e7174ea04e83c6164d6cbe55e08b7598d88cbde5e72230ef6974b07
agent_config,.graphifyignore,1067,185c4f2f13279d9cc1b61d12f02a04dd75685c48935915cf739988d0cbf377e7
language_normalization,00_LANGUAGE_NORMALIZATION/D0_STANDARD_LANGUAGE_ROSETTA.csv,3274,4ea6707785bb93ecd6c0a192c045da0043f82eddadf9dc3139b2cdeaadbb170f
language_normalization,00_LANGUAGE_NORMALIZATION/D0_STANDARD_LANGUAGE_ROSETTA.md,4725,52cdf2e853d3a3049585529b3381186377f1904094be1ac32b9b60dd2c9574c4
project_root,00_ROADMAP/D0_LEAN_CONDENSED_KTHEORY_FORMALIZATION_AUDIT.md,2972,521ce0c144aba50c9d017d965b28f22533dbe6be48a18487a42af6a7a4b1c58a
project_root,00_ROADMAP/D0_v14_OPERATOR_GEOMETRY_DEPENDENCY_GRAPH.md,1173,446fe146da1ec95303cab732ea7d7a4423daa5c8907ae2ff0afada73367941c4
project_root,00_ROADMAP/D0_v14_PDG_GOLDEN_PASS30_INTEGRATION_AUDIT.md,1236,06bef1189ba45758cd7dca087d50cb5f754f8cc46e73db9880350ed4321d28d3
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY.md,20673,1f94d84a14bb901550bd70a4a42cec5f26ac115badfcc1beeb978fd311502974
book,01_BOOKS/BOOK_01_CONDENSED_FOUNDATIONS_AND_GRAPH_BIRTH.md,46112,d97a2f244665aab8d2c617928e9b8bdc1c7ddab75c82151bc0fce0350102fa44
book,01_BOOKS/BOOK_02_MATHEMATICAL_PROOF_SPINE_AND_INVARIANT_CALCULUS.md,64464,ff9dd288bd9bbe3c7263209bc13743d09631ea32eed0bd1757cfa316447b09ce
book,01_BOOKS/BOOK_03_FINITE_ACTION_OPERATORS_AND_SCENE_DYNAMICS.md,23939,87e1ff09e318a10a287fe5c8115785fee3509b23ab6049d054adc2b2368ccd5c
book,01_BOOKS/BOOK_04_SPECTRUM_MATTER_AND_FINITE_SELECTOR_THEORY.md,43845,4f273c15ee2f82e03fef3813b4354ba195f5c1a878d71e1540d66d74c57d413d
book,01_BOOKS/BOOK_05_VERIFICATION_STATUS_AND_CERTIFICATE_DISCIPLINE.md,31138,5c833ab71359ba4a472f522e314114d3983f7d92986133875575dc46547104eb
book,01_BOOKS/BOOK_06_EVOLUTION_FORGETTING_AND_TIME.md,38197,38f64cd50217fff074776dc40e7069f54516332bc264d0d08eaa9b816bc5b005
