category,path,bytes,sha256
project_root,.gitattributes,587,6203ea83a054b1da4afe3ec4dded2b8a831c3958a2bcf555c28f99f8b1b50135
project_root,.github/workflows/guards.yml,2556,0cd2c286165dfdf49164ca65a255129e12d8292f203a539ae733530482944355
project_root,.github/workflows/lean-build.yml,2001,8e46c0e1583830f61f087fd0ffa451da0e1b255bce120d46bb5f18509b2ee448
agent_config,.gitignore,2478,96cb9c62e3be915d989e618b9ee7c014aef643a89972e0451960db05473bc061
agent_config,.graphifyignore,1067,185c4f2f13279d9cc1b61d12f02a04dd75685c48935915cf739988d0cbf377e7
language_normalization,00_LANGUAGE_NORMALIZATION/D0_STANDARD_LANGUAGE_ROSETTA.csv,5588,da0bb9fa92c057e99f7edef4fdd02a5a1d4d921ca0fdcbcd294207722db4c1e7
language_normalization,00_LANGUAGE_NORMALIZATION/D0_STANDARD_LANGUAGE_ROSETTA.md,8715,829aa3630e9c5359086d09a13a66b788b53daef223ea38e0a1ed739b322e84d0
project_root,00_PUBLICATION/_FROZEN.md,417,7a6c645d77871abbf648dc7306100de375860d4160f62ffc7d6cb65e5f4d8887
project_root,00_PUBLICATION/D0_CLAIMS_REGISTER.csv,51715,ce4fe0831511dd5e3162a17735a2c6b27b711946763c727c129ddeeed82b09dd
project_root,00_PUBLICATION/D0_CLAIMS_REGISTER.md,34867,d31f2b8eed58bafb80152678bcbe8cedb4a11357050b66dcabee233d91edd160
project_root,00_PUBLICATION/D0_DO_NOT_CLAIM.md,1186,fb881c0552d19f96c3d90677bd9c870896b9b9b9acf834909dd34f63499771f6
project_root,00_PUBLICATION/D0_FINAL_PUBLICATION_CHECKLIST.md,1113,e3484ab918b78b67251f593c010c6ca870e5201631572de4dfd28cfa6724b895
project_root,00_PUBLICATION/D0_MINIMAL_THEORY_SPINE.md,871,593a1dd41776f53c37fe2d3298f44334af37a7b9557ccff39ec59e923d96d6b0
project_root,00_PUBLICATION/D0_PUBLICATION_ABSTRACT.md,1885,a9551ed79cef3f56f14e1312a21e472fdd8b05d867fc6c6922a49ec9a71fd471
project_root,00_PUBLICATION/D0_PUBLICATION_STYLE_GUIDE.md,1535,ecb0bb9470796805a74d53b62d934821c794fae235eb17e7f45af709940fe9c8
project_root,00_PUBLICATION/D0_RELEASE_NOTES.md,912,463c571c54fe3a3ec07379a9f8af3ad2bfd0dc4b84a1eee8a1a3999c2ba416c0
project_root,00_PUBLICATION/D0_REVIEWER_RISK_LEDGER.md,2107,64f9525da68515ce788e2e0b9a572312d7d56d471e00bf388715dec48133b09f
project_root,00_PUBLICATION/D0_THEOREM_DEPENDENCY_GRAPH.md,3013,ee32dd347054cac4e9014d1fd893d26b43c924e87a5280cf42f68de238dfe2e6
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0000__FRONT__book-00entrycontractandadmissibility.md,1362,c1ec8b42e1a2202e16186f3a99558c2daa3ee726d61d4429adca0a2197ab818b
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0001__00.v15__active-entry-contract.md,1346,e5b3ec49d5e755623c699316ce685acff7b7e622a3c8e72513be2ae8f8c277dc
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0002__00.0__publication-entry-status.md,2060,4603fbc2e5de6b6e6e828cb999c3306a29baf7db8e45bff3a4106e1cb8bae076
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0003__00.1__standard-language-protocol.md,5735,07649836e423e19dac7a57bde977ed2457457eed6fee9bd6a0a30fc159e8b9ca
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0004__00.2__primitive-thesis.md,8266,4de9d3dcd174681bce6e1216665d9419604b8a7ad66b46ab6eaa135836ea6927
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0005__00.3__admissible-measurement-skeleton.md,1320,788387ea0567e671b0713c87b28967cad3cfecffc962ae82473e8cecbd51e6a1
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0006__00.4__condensed-profinite-placement.md,973,4776a8d506db06c4b5562ec7e10ae12ffdf2fdf0e6b7e2ba6ae6f8644ac214bc
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0007__00.4a__d0-vacuum-as-condensed-quasicrystalline-tiling-h.md,479,79e86ea1b8fd8c55b3270c68e13a9b23633389861ba8e11f64dc166d31a9f7c8
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0008__00.5__terminal-alphabet-and-scene-orientation.md,958,1f3efc69310a665fae4f6dd31366b7ac37216e95876ccccbf13b156463a06c95
book,01_BOOKS/BOOK_00_ENTRY_CONTRACT_AND_ADMISSIBILITY/0009__00.6__the-scientific-reading-order.md,2210,0f33824a3c00a2e0509ff3cb3d1c35d18c94d2badb3e411453c497f1f62480f4
