category,path,bytes,sha256
agent_config,.agents/skills/graphify/.graphify_version,6,e1a419e2fd8d30c148afca17c55d4208d700b5d6ac876c73d654a57c053a81c6
agent_config,.agents/skills/graphify/SKILL.md,57714,5ca78d5165f677984a65c55edc9566f18c3cc5a266d85220d63d26597e48e355
project_root,.gitattributes,587,6203ea83a054b1da4afe3ec4dded2b8a831c3958a2bcf555c28f99f8b1b50135
agent_config,.gitignore,1665,be194f1bc9c5670d614b87982ae0e6b0cc1ef3da6559683bb54a7c59a8963ad4
agent_config,.graphifyignore,1067,185c4f2f13279d9cc1b61d12f02a04dd75685c48935915cf739988d0cbf377e7
language_normalization,00_LANGUAGE_NORMALIZATION/D0_STANDARD_LANGUAGE_ROSETTA.csv,3253,1b9a4a139266e654da9438e48f1bf87ac0f3838de9e8c2893632f9d766359daa
language_normalization,00_LANGUAGE_NORMALIZATION/D0_STANDARD_LANGUAGE_ROSETTA.md,4725,52cdf2e853d3a3049585529b3381186377f1904094be1ac32b9b60dd2c9574c4
project_root,00_PUBLICATION/D0_v16_CLAIMS_REGISTER.csv,51715,ce4fe0831511dd5e3162a17735a2c6b27b711946763c727c129ddeeed82b09dd
project_root,00_PUBLICATION/D0_v16_CLAIMS_REGISTER.md,34867,d31f2b8eed58bafb80152678bcbe8cedb4a11357050b66dcabee233d91edd160
project_root,00_PUBLICATION/D0_v16_DO_NOT_CLAIM.md,1186,fb881c0552d19f96c3d90677bd9c870896b9b9b9acf834909dd34f63499771f6
project_root,00_PUBLICATION/D0_v16_FINAL_PUBLICATION_CHECKLIST.md,1113,e3484ab918b78b67251f593c010c6ca870e5201631572de4dfd28cfa6724b895
project_root,00_PUBLICATION/D0_v16_MINIMAL_THEORY_SPINE.md,871,593a1dd41776f53c37fe2d3298f44334af37a7b9557ccff39ec59e923d96d6b0
project_root,00_PUBLICATION/D0_v16_PUBLICATION_ABSTRACT.md,1885,a9551ed79cef3f56f14e1312a21e472fdd8b05d867fc6c6922a49ec9a71fd471
project_root,00_PUBLICATION/D0_v16_PUBLICATION_STYLE_GUIDE.md,1535,ecb0bb9470796805a74d53b62d934821c794fae235eb17e7f45af709940fe9c8
project_root,00_PUBLICATION/D0_v16_RELEASE_NOTES.md,912,463c571c54fe3a3ec07379a9f8af3ad2bfd0dc4b84a1eee8a1a3999c2ba416c0
project_root,00_PUBLICATION/D0_v16_REVIEWER_RISK_LEDGER.md,2107,64f9525da68515ce788e2e0b9a572312d7d56d471e00bf388715dec48133b09f
project_root,00_PUBLICATION/D0_v16_THEOREM_DEPENDENCY_GRAPH.md,3013,ee32dd347054cac4e9014d1fd893d26b43c924e87a5280cf42f68de238dfe2e6
project_root,00_ROADMAP/D0_LEAN_CONDENSED_KTHEORY_FORMALIZATION_AUDIT.md,2972,521ce0c144aba50c9d017d965b28f22533dbe6be48a18487a42af6a7a4b1c58a
